Name,Gender,Personality,Species,Reputation,Mentions
Admiral,Male,Cranky,Bird,0.4445,10
Agent S,Female,Peppy,Squirrel,0,0
Agnes,Female,Sisterly,Pig,-0.0306,15
Al,Male,Lazy,Gorilla,0.3319,20
Alfonso,Male,Lazy,Alligator,0.4818,13
Alice,Female,Normal,Koala,0.4755,16
Alli,Female,Snooty,Alligator,0.3024,4
Amelia,Female,Snooty,Eagle,0.6239,4
Anabelle,Female,Peppy,Anteater,0.8172,1
Anchovy,Male,Lazy,Bird,0.643,4
Ankha,Female,Snooty,Cat,0.3479,55
Angus,Male,Cranky,Bull,-0.3182,1
Anicotti,Female,Peppy,Mouse,0.4016,7
Annalisa,Female,Normal,Anteater,0.4886,4
Annalise,Female,Snooty,Horse,0.4019,1
Antonio,Male,Jock,Anteater,0.3579,22
Apollo,Male,Cranky,Eagle,0.3562,62
Apple,Female,Peppy,Hamster,0.362,64
Astrid,Female,Snooty,Kangaroo,0.3086,1
Audie,Female,Peppy,Wolf,0.2178,59
Aurora,Female,Normal,Penguin,0.3926,30
Ava,Female,Normal,Chicken,0.4102,5
Avery,Male,Cranky,Eagle,0.7199,5
Axel,Male,Jock,Elephant,0.1518,16
Baabara,Female,Snooty,Sheep,0.8016,1
Bam,Male,Jock,Deer,0.2704,26
Bangle,Female,Peppy,Tiger,0.4692,50
Barold,Male,Lazy,Cub,-0.006,14
Bea,Female,Normal,Dog,0.5678,4
Beardo,Male,Smug,Bear,0.2374,37
Beau,Male,Lazy,Deer,0.4734,88
Becky,Female,Snooty,Chicken,0.3818,2
Bella,Female,Peppy,Mouse,0.3995,5
Benedict,Male,Lazy,Chicken,0.1229,18
Benjamin,Male,Lazy,Dog,0.3408,6
Bertha,Female,Normal,Hippo,0.2518,7
Bettina,Female,Normal,Mouse,0.247,2
Bianca,Female,Peppy,Tiger,0.1487,58
Biff,Male,Jock,Hippo,-0.0421,17
Big Top,Male,Lazy,Elephant,0,0
Bill,Male,Jock,Duck,0.296,106
Billy,Male,Jock,Goat,0.2906,14
Biskit,Male,Lazy,Dog,0.4952,12
Bitty,Female,Snooty,Hippo,0.0,3
Blaire,Female,Snooty,Squirrel,0.7257,5
